92509 words
calculating divisions
12	kulinarischen->ukrainischen->ukrainische->irakischen->iranische->irischen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	ingredienzien->ingredienzen->irgendeinen->eindringen->irgendein,niedrigen->reinigen->inniger->ringen->inner,rinne->renn->ern,ren,ner->nr->r
12	aufsteigender->ausgereiften->aufsteigern->neuartiges->urgestein->tunesier->steuern,streuen->unters,sturen->suter,sture,streu->stur,rust->tus->ut,tu->u
12	liebenswerter->westberliner->liebenswert->weltreisen->weltreise->weiteres->erweist->wirtes->wirst,wirts->wirt->wir->rw->w
12	sportvereinen->sportvereine->sportverein->ortsverein->renoviert->votieren->everton->nervte->nervt->nerv->ver->rv,vr->v
12	aufsteigenden->ausgedienten->ansteigende->steigenden->steigende->geeintes,gesteine->siegten,steigen,stiegen,gestein->signet->sting,singt->stig->sit,its,ist->st,ts->t
12	literarisches,realistischer->realistische->realistisch->stilsicher->christies->tierisch,christie->christi->strich,christ->hirst,shirt->rist->str->st,ts->t
12	angerichteten->angerichtete->gerichteten->gerichtete->gerichtet->richtete->richtet,rettich,trichet->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
12	anerkennenden->anerkennende->anerkennend->anerkennen->anerkenne->erkennen->kennern->rennen,nenner->renne->renn->ern,ren,ner->nr->r
12	begeisternden->begeisternde->begeisternd->steigender->serengeti,gereisten->steigern,geistern,gestirne->gestirn,grinste->string,grinst->stirn->rist->str->st,ts->t
12	sprengmeister->pressetermin->enterprises->enterprise->priestern->sperrten->sperrte->erster->reste,ester,erste->erst,rest,ster->str->st,ts->t
12	allegorischen->allegorische->allergische->allergisch->gallische->achilles->achille->achill->chill->hill->lil,ill->ll->l
12	aufregendsten->aufregendste->fragestunde->freudentag->aufregend->federung->gerufen->freuen,feuern->ufern,rufen->urne,rune->run,nur->ru,ur->u
12	angesiedelten->angesiedelte->angesiedelt->seitenlage->elegantes->segelten->stengel->stelen,selten,nestle->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
12	überwiegender->überwiegende->überwiegend->überwiegen->weinberge->weinberg->weigern,weniger->gerwin,ingwer->erwin->weir,wire->wir->rw->w
12	überwiegenden->überwiegende->überwiegend->überwiegen->weinberge->weinberg->weigern,weniger->gerwin,ingwer->erwin->weir,wire->wir->rw->w
12	realistisches->realistische->realistisch->stilsicher->christies->tierisch,christie->christi->strich,christ->hirst,shirt->rist->str->st,ts->t
12	behinderungen->beruhigenden->behinderung->beruhigend->beruhigen->heurigen->ruhigen,reihung->urigen->ruine->ruin,urin,nuri->run,nur->ru,ur->u
12	dreistündigen->einstündiger->niedrigsten->signierten->sinnierte->sinniert->istrien->stirne->stirn->rist->str->st,ts->t
12	rechtzeitigen->rechtzeitige->zeitgerecht->gerichtete->gerichtet->richtete->richtet,rettich,trichet->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
12	rechtzeitiger->rechtzeitige->zeitgerecht->gerichtete->gerichtet->richtete->richtet,rettich,trichet->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
12	beleidigenden->beleidigende->beleidigend->beleidigen->lebendige->liegende->elegien->liegen,geilen,gielen->nigel,ligen->ling->lin,nil->nl->n
12	fernöstlicher->fernöstliche->österlichen->streicheln,restlichen->ernstlich->christen,strichen->hinters->stirne->stirn->rist->str->st,ts->t
12	fernöstlichen->fernöstliche->österlichen->streicheln,restlichen->ernstlich->christen,strichen->hinters->stirne->stirn->rist->str->st,ts->t
12	turniersieger->turniersiege->turniersieg->interieurs->interieur,ruinierte->ruiniert->turiner,turnier->turner,return,runter->tuner,unter,ruten->turn->tur->ut,tu->u
12	regenschirmen->regnerischen->regnerische,energischer->regnerisch->schreiner->rechners->scherer->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
12	sonntäglichen->sonntägliche->ängstlichen->ängstliche,einschlägt->tägliches->tägliche->gleicht->lichte,leicht->thiel,heilt,hielt,leiht->leit,eilt,teil->lit,til->lt,tl->t
12	sonntagsreden->donnerstagen->sogenannter->anstrengen->genanntes->entsagen->engsten->stegen,segnet,engste,gesten->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
12	berauschenden->berauschende->berauschend->rauschende->schaudern->ursachen,rauschen,rauchens,schauern->hausner,husaren->sauren->unser,unsre,usern->sure,user->rus,sur,urs->su,us->u
12	angetriebenen->angetriebene->getriebenen->ereigneten->ereignete->ereignet,gerieten->geniert,negiert,integer->tigern->ringt->grit->tri->tr,rt->t
12	dichterlesung->entschuldige->eingeschult->geschulten->gesuchten->scheuten->suchten->husten->tunes->tuns->tus->ut,tu->u
12	aufgestellten->aufgestellte->aufgestellt->aufstellte->aufstellt->testlauf->falsett->lastet,sattel->taste,state,etats,satte->test->est,ste,set,tse->st,ts->t
12	trägervereins->trägerverein->verärgerten->verärgerte->verärgert->verträge->erträge,ärgerte->ärgert,träger->träge,gerät->gärt->rät->tr,rt->t
12	registrierten->integriertes->resignierte->resigniert->inseriert->reiterin->rentier,reitern->irrten->trier,irrte->irrt->tri->tr,rt->t
12	übertriebener->übertriebene->übertreiben,übertrieben->überbieten->betreiben,betrieben->berieten,bereiten->breiten,bietern,treiben,trieben->tieren,reiten,rieten->inter,riten->rent->ter,tre->tr,rt->t
12	übertriebenen->übertriebene->übertreiben,übertrieben->überbieten->betreiben,betrieben->berieten,bereiten->breiten,bietern,treiben,trieben->tieren,reiten,rieten->inter,riten->rent->ter,tre->tr,rt->t
12	übertriebenem->übertriebene->übertreiben,übertrieben->überbieten->betreiben,betrieben->berieten,bereiten->breiten,bietern,treiben,trieben->tieren,reiten,rieten->inter,riten->rent->ter,tre->tr,rt->t
12	imponierenden->imponierende->imponierend->imponieren->pionieren->pioniere->pioneer->opener->opern,peron,poren->oper->pro->pr,rp->r
12	fensterrahmen->erfahrensten->erfahrenste->erfahrenes->erfahrene->erfahren->fahrern->harren->herrn->herr->rer->re,er->r
12	stagnierenden->anstrengende->anstrengend->anstrengen->genanntes->entsagen->engsten->stegen,segnet,engste,gesten->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
12	stagnierender->stagnierende->angereisten->stagnieren->sanierten,inseraten,anreisten->reinsten,innerste,internes->ernsten,sternen,nestern->sterne,tresen,resten,nester,ersten,ernste,ernest->stern,ernst->erst,rest,ster->str->st,ts->t
12	bescheinigten->eingeschneit->genetischen->gescheiten,genetische->genetisch,geschneit->seichten,schneite->scheint,schneit,sichten,stichen,nitsche,tischen->nichts,nitsch->tisch,stich,sicht->shit,hits,this->sit,its,ist->st,ts->t
12	beschilderung->niederschlug->schilderung->schuldigen->einschlug->schlugen->schulen->suchen->suche,scheu->uhse->hus->su,us->u
12	stationierung->integrations->resignation->organisten->argentino->ratingen->gerinnt->intern->rennt->rent->ter,tre->tr,rt->t
12	intensivieren->intensiveren->intensivere,investieren->intensiver->intensive->intensiv->visiten->invest->stein,einst->sten,nest->est,ste,set,tse->st,ts->t
12	intensivierte->investierten->investierte->servietten->serviette->vereiste->vereist,viertes->stevie->steve->este,tees->est,ste,set,tse->st,ts->t
12	überschreitet->überschreite->überreichte->bereichert->erreichte->heiterer->heitere->hertie,heiter,reihte->hirte,reiht,reith->hirt->tri->tr,rt->t
12	überschneiden->schreibenden->schreienden->erscheinen,erschienen->erscheine,erschiene->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	steigenberger->bergsteigern->steinberger->ersteigern->registern->strenger,gerstner->ernster->erster->reste,ester,erste->erst,rest,ster->str->st,ts->t
12	interessanten->interessante->resistenten,interessent->resistente->resistent->streites->streits,tristes->streit,triste,triest->trist->ritt->itt->tt->t
12	interessantes->interessante->resistenten,interessent->resistente->resistent->streites->streits,tristes->streit,triste,triest->trist->ritt->itt->tt->t
12	eingearbeitet->gearbeiteten->beigetreten->bereiteten->beitreten,breiteten->eintrete->eternit->trient,ritten->trent->nett->tnt->tt->t
12	eingebildeten->begleitenden,eingeblendet->begleitende->begleitend,gebildeten->eingelebt,begleiten,geliebten->einlegte,geleiten->einlegt,gleiten->tilgen->intel->eint,niet->int,nit,tin->nt->t
12	eingebrachten->eingebrachte->eingebracht->einbrachte->berichten->tierchen,reichten->reihten,hintere->hirten,hinter->inter,riten->rent->ter,tre->tr,rt->t
12	eingeforderte->eingefordert->einforderte->ferienorte->ferienort->rotieren->rentier,reitern->irrten->trier,irrte->irrt->tri->tr,rt->t
12	eingegliedert->gegliederten,niedergelegt->niederlegte,delegierten->erledigten,niederlegt->riegelten->erteilen->leitner,leitern->litern->lernt->rent->ter,tre->tr,rt->t
12	gegenseitigen->eingestiegen->gestiegenen->gesegneten->gesegnete->gesegnet->segnete->stegen,segnet,engste,gesten->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
12	eingeleiteten->eingeleitete->eingeleitet->eingeteilt->einleitet->leiteten->enteilt,teilten->litten,titeln->tinte,teint->nett->tnt->tt->t
12	aufgelisteten->ausgefeilten->ausgefeilte->ausgefeilt->aufstiege->aufstieg->saftige->giftes->geist,stieg,steig,siegt->stig->sit,its,ist->st,ts->t
12	dargestellten->angestellter->angestellte->gestellten->gestellte->gestellt->stellte->stellt->stell->tell->let,tel->lt,tl->t
12	ansprechenden->ansprechende->sprechenden->sprechende->sprechend->sprechen,preschen->spencer->screen->scene->seen->sen->ns->s
12	ansprechender->ansprechende->sprechenden->sprechende->sprechend->sprechen,preschen->spencer->screen->scene->seen->sen->ns->s
12	ansprechendes->ansprechende->sprechenden->sprechende->sprechend->sprechen,preschen->spencer->screen->scene->seen->sen->ns->s
12	wintermonaten->wintermonate->marionetten->montierten->notierten->trentino->notiert->triton->intro->trio->ort,tor,rot->tr,rt->t
12	anstrengenden->anstrengende->anstrengend->anstrengen->genanntes->entsagen->engsten->stegen,segnet,engste,gesten->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
12	anstrengender->anstrengende->anstrengend->anstrengen->genanntes->entsagen->engsten->stegen,segnet,engste,gesten->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
12	anstrengendes->anstrengende->anstrengend->anstrengen->genanntes->entsagen->engsten->stegen,segnet,engste,gesten->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
12	beschriebenen->beschriebene->beschreiben,beschrieben->brecheisen->erscheine,erschiene->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	beschuldigten->entschuldige->eingeschult->geschulten->gesuchten->scheuten->suchten->husten->tunes->tuns->tus->ut,tu->u
12	eingeschwenkt->eingeschenkt->geschenkten->geschenkte->geschenkt->sketchen,schenkte->schenkt->sketch->steck->sekt->est,ste,set,tse->st,ts->t
12	übernachteten->übernachtete->übernachtet->betrachten->betrachte->erachtet->theater,theatre->artete->trete,rette->teer,tree->ter,tre->tr,rt->t
12	eingespielten->eingespielte->eingespielt->spiegelten,gespielten->gepinselt->spielten->epstein->pisten->stipe,piste->tips->sit,its,ist->st,ts->t
12	eingespieltes->eingespielte->eingespielt->spiegelten,gespielten->gepinselt->spielten->epstein->pisten->stipe,piste->tips->sit,its,ist->st,ts->t
12	seitenwechsel->wesentliches->wesentliche->scheinwelt,westlichen,wesentlich->westliche->westlich->schwelt->welsch->welsh->wels->ews,wes->ws,sw->w
12	seitenstraßen->interessante->resistenten,interessent->resistente->resistent->streites->streits,tristes->streit,triste,triest->trist->ritt->itt->tt->t
12	eingestellten->eingestellte->eingestellt->einstellte->einstellt->stellten->stellte->stellt->stell->tell->let,tel->lt,tl->t
12	ressentiments->ressentiment->resistenten,interessent->resistente->resistent->streites->streits,tristes->streit,triste,triest->trist->ritt->itt->tt->t
12	revanchierten->revanchierte->revanchiert->verrichten->errichten->richtern->richter->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
12	eingetragenen->eingetragene->engagierten,eingetragen->eigenarten->eintragen,tangieren->regentin->gerinnt->intern->rennt->rent->ter,tre->tr,rt->t
12	eingetretenen->eingetretene->eingetreten->getretenen->getrennte->getrennt->trennte->trennt->trent->nett->tnt->tt->t
12	eingezeichnet->gezeichneten->gezeichnete->gezeichnet->geheizten->entziehe->heizten->zenith,hintze->zenit->netz->zen->ze->z
12	eingliederung->gliederungen,erledigungen,niederlegung->legierungen->regelungen,gelungener->ungelegen,gelungene->gelungen->leugnen->lungen->lunge,lugen->lung->ung,gun->nu,un->u
12	segensreichen->erschienenes->erscheinens->erscheinen,erschienen->erscheine,erschiene->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	missbrauchten->missbrauchte->missbraucht->christbaum->ausbricht->schraubt,brauchst->rauscht,strauch->rutsch->tusch,sucht->shut->tus->ut,tu->u
12	sechsteiligen->sechsteilige->geistliches->geistliche->seitliche->seitlich->schielt,lichtes->lichts->stihl->list,stil->sit,its,ist->st,ts->t
12	bestandteilen->bestandteile->bestandteil->stadtleben->bastelten->entlaste->satteln,talents->tasten,satten->taste,state,etats,satte->test->est,ste,set,tse->st,ts->t
12	einmarschiert->marschierten->anstreicher->streichern->streicher->richters->estrich,schreit,sichert,streich,striche->strich,christ->hirst,shirt->rist->str->st,ts->t
12	strategischen->strategische->strategisch->tragisches,reichstags->tragische,reichstag->gerichts->estrich,schreit,sichert,streich,striche->strich,christ->hirst,shirt->rist->str->st,ts->t
12	strategischer->strategische->strategisch->tragisches,reichstags->tragische,reichstag->gerichts->estrich,schreit,sichert,streich,striche->strich,christ->hirst,shirt->rist->str->st,ts->t
12	strategisches->strategische->strategisch->tragisches,reichstags->tragische,reichstag->gerichts->estrich,schreit,sichert,streich,striche->strich,christ->hirst,shirt->rist->str->st,ts->t
12	tonangebenden->tonangebende->angebotenen->angebotene->gebotenen->gebotene->geboten->betone->beton,toben,boten->eton,note,tone->not,ton->to->t
12	mineralischen->mineralische->malerischen->armenische->schmieren->schirmen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	einsatzleiter->ersatzteilen->ersatzteile->zeitalters,ersatzteil->zeitalter->zerteilt->letzter->letzte,zettel->letzt->zelt->let,tel->lt,tl->t
12	schwierigsten->schwierigste->wichtigeres->wichtigere->wichtiger->wichtige->gewicht->weight->weiht,white->with->thw->th->t
12	schwierigeren->schwierigere->schwieriger->schwierige->schweiger->schweige->weiches->weiche->weihe->wehe->weh->we->w
12	verteidigerin->verteidigern->revidierten->verdienter->verrieten->vereinte->vereint,vierten->nervte->nervt->nerv->ver->rv,vr->v
12	gespeicherten->gespeicherte->gespeichert->gesicherte,gescheiter->gerichtes,gesichert,gesichter->gerichts->estrich,schreit,sichert,streich,striche->strich,christ->hirst,shirt->rist->str->st,ts->t
12	kategorischen->kategorische->kategorisch->kroatische->arktische,kaschiert->kreischt->sickert,sticker,stricke->strike,streik,kreist->tiers,stier,reist->rist->str->st,ts->t
12	betriebsrates->betriebsrats->betriebsrat->streitbare->arbeiters->rasierte->riester,reiters->triers->tiers,stier,reist->rist->str->st,ts->t
12	einstudierten->einstudierte->einstudiert->studierten->studierte->studiert->drittes->streit,triste,triest->trist->ritt->itt->tt->t
12	hausgemachten->ausgemachten->ausgemachte->ausgemacht->ausmachte->schemata->matches->mathes,themas->teams,amtes->amts,mast,mats,samt->sat,sta,ast->st,ts->t
12	erstaunlicher->trainersuche->ausreichten->steinhauer,haustieren->haustiere->haustier->hieraus->heraus,hauser->husar->suhr,rush->rus,sur,urs->su,us->u
12	erstaunlichen->erstaunliche->erstaunlich->straucheln,schularten->schultern->unrechts,rutschen->rutsche,ersucht->rutsch->tusch,sucht->shut->tus->ut,tu->u
12	hausgemachter->hausgemachte->hausgemacht->ausgemacht->ausmachte->schemata->matches->mathes,themas->teams,amtes->amts,mast,mats,samt->sat,sta,ast->st,ts->t
12	erscheinenden->erschienenen->erschienene->erscheinen,erschienen->erscheine,erschiene->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	ernüchternden->ernüchternde->ernüchternd->nüchterner->nüchterne->nüchtern->tüchern,türchen->tücher->hüter->türe->tür->tr,rt->t
12	studienleiter->einstudierte->einstudiert->studierten->studierte->studiert->drittes->streit,triste,triest->trist->ritt->itt->tt->t
12	studienreisen->studienreise->dienstreise->einerseits->interesse->tessiner,steiners->entriss->sterns->stern,ernst->erst,rest,ster->str->st,ts->t
12	einverstanden->verstandenen->verstandene->verstanden->versandet->versandt,verstand->advents->advent->dante,daten->ante->net,ten,ent->nt->t
12	bürgersteigen->bürgersteige->bürgersteig->gebürtiger->gebürtige->gebürtig->gütiger->gerügt->trüge,güter,rügte->rügt->tür->tr,rt->t
12	bezeichnendes->bescheidenen->beschneiden->scheinende->schneiden->schienen,chinesen,schneien,scheinen->nischen->schien,schein,nische->shine->shin->sni,ins,sin->ns->s
12	abgesicherten->eingebrachte->eingebracht->einbrachte->berichten->tierchen,reichten->reihten,hintere->hirten,hinter->inter,riten->rent->ter,tre->tr,rt->t
12	erleichterter->erleichterte->erleichtert->errichtete->erheitert->heiterer->heitere->hertie,heiter,reihte->hirte,reiht,reith->hirt->tri->tr,rt->t
12	schulleiterin->schulleitern->schulleiter->steuerlich,reitschule->restliche->tischler,erlischt,christel->hitlers->steril->tiers,stier,reist->rist->str->st,ts->t
12	erleichterten->erleichterte->erleichtert->errichtete->erheitert->heiterer->heitere->hertie,heiter,reihte->hirte,reiht,reith->hirt->tri->tr,rt->t
12	schularbeiten->leistenbruch,unsterbliche->unsterblich->steinbruch->einbruchs->unsicher->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
